maxBPM,150
pkthresh,95
lowpass,1
highpass,1
wavelet_level_lowpass,2
wavelet_level_highpass,10
wavelet_name_lowpass,Sym4
wavelet_name_highpass,db4
baseline_correct_flag,1
transform_matrix_str,Kors
baseline_flag,zero_baseline
origin_flag,zero_origin
autoMF,1
autoMF_thresh,20
MF_width,40
QRwidth,100
RSwidth,100
STstart,100
STend,45
spike_removal,1
pacer_spike_width,20
pacer_mf,4
pacer_thresh,20
align_flag,CoV
cov_mf,40
cov_thresh,30
shiftq,-40
shiftt,60
Tendstr,Energy
median_reanno_method,NNet
outlier_removal,1
modz_cutoff,4
pvc_removal,1
pvcthresh,0.9500
rmse_pvcthresh,0.1000
keep_pvc,0
blanking_samples,0
debug,0